time,lasttime,lat,lng,speed,course,altitude,comment
2010-08-08 16:12:32,2010-08-08 16:12:32,41.07917,-81.54483,33,56,705.92,"/HackPGH Balloon 2"
2010-08-08 16:13:03,2010-08-08 16:13:03,41.08033,-81.54233,31,62,882.70,"/HackPGH Balloon 2"
2010-08-08 16:13:35,2010-08-08 16:13:35,41.08133,-81.54000,17,76,1085.70,"/HackPGH Balloon 2"
2010-08-08 16:14:06,2010-08-08 16:14:06,41.08217,-81.53750,33,84,1295.70,"/HackPGH Balloon 2"
2010-08-08 16:14:37,2010-08-08 16:14:37,41.08300,-81.53517,41,57,1513.64,"/HackPGH Balloon 2"
2010-08-08 16:15:08,2010-08-08 16:16:00,41.08333,-81.53217,17,93,1722.73,"/HackPGH Balloon 2"
2010-08-08 16:16:10,2010-08-08 16:16:10,41.08417,-81.52783,17,116,2123.85,"/HackPGH Balloon 2"
2010-08-08 16:16:41,2010-08-08 16:16:41,41.08400,-81.52650,11,158,2316.78,"/HackPGH Balloon 2"
2010-08-08 16:17:12,2010-08-08 16:17:12,41.08333,-81.52467,24,104,2517.65,"/HackPGH Balloon 2"
2010-08-08 16:17:43,2010-08-08 16:17:43,41.08317,-81.52300,2,125,2710.59,"/HackPGH Balloon 2"
2010-08-08 16:18:15,2010-08-08 16:18:15,41.08317,-81.52183,19,54,2895.60,"/HackPGH Balloon 2"
2010-08-08 16:18:46,2010-08-08 16:18:46,41.08267,-81.52033,30,106,3083.66,"/HackPGH Balloon 2"
2010-08-08 16:19:17,2010-08-08 16:19:17,41.08167,-81.51883,39,136,3283.61,"/HackPGH Balloon 2"
2010-08-08 16:19:48,2010-08-08 16:19:48,41.08050,-81.51700,7,158,3485.69,"/HackPGH Balloon 2"
2010-08-08 16:20:19,2010-08-08 16:20:19,41.07900,-81.51533,20,135,3693.57,"/HackPGH Balloon 2"
2010-08-08 16:21:52,2010-08-08 16:21:52,41.07367,-81.50733,19,118,4299.51,"/HackPGH Balloon 2"
2010-08-08 16:22:23,2010-08-08 16:22:23,41.07183,-81.50500,43,154,4531.46,"/HackPGH Balloon 2"
2010-08-08 16:22:54,2010-08-08 16:22:54,41.07033,-81.50250,20,105,4739.64,"/HackPGH Balloon 2"
2010-08-08 16:23:57,2010-08-08 16:23:57,41.06867,-81.49633,43,104,5164.53,"/HackPGH Balloon 2"
2010-08-08 16:24:28,2010-08-08 16:24:28,41.06817,-81.49217,57,90,5380.63,"/HackPGH Balloon 2"
2010-08-08 16:24:59,2010-08-08 16:24:59,41.06700,-81.48667,52,101,5580.58,"/HackPGH Balloon 2"
2010-08-08 16:26:01,2010-08-08 16:26:01,41.06483,-81.47567,48,97,5983.53,"/HackPGH Balloon 2"
2010-08-08 16:26:32,2010-08-08 16:26:32,41.06367,-81.46950,54,96,6179.52,"/HackPGH Balloon 2"
2010-08-08 16:27:03,2010-08-08 16:28:00,41.06167,-81.46333,76,114,6375.50,"/HackPGH Balloon 2"
2010-08-08 16:29:07,2010-08-08 16:29:07,41.05667,-81.43967,61,94,7196.33,"/HackPGH Balloon 2"
2010-08-08 16:29:35,2010-08-08 16:29:35,41.05750,-81.44483,57,91,7003.39,"/HackPGH Balloon 2"
2010-08-08 16:30:48,2010-08-08 16:30:48,41.05517,-81.43017,39,107,7623.35,"/HackPGH Balloon 2"
2010-08-08 16:31:12,2010-08-08 16:31:12,41.05333,-81.42250,39,128,8039.40,"/HackPGH Balloon 2"
2010-08-08 16:32:14,2010-08-08 16:32:14,41.04783,-81.41767,31,134,8440.22,"/HackPGH Balloon 2"
2010-08-08 16:32:45,2010-08-08 16:32:45,41.04500,-81.41567,50,157,8640.47,"/HackPGH Balloon 2"
2010-08-08 16:33:47,2010-08-08 16:34:32,41.03983,-81.41067,48,122,9040.37,"/HackPGH Balloon 2"
2010-08-08 16:34:49,2010-08-08 16:34:49,41.03500,-81.40483,44,148,9471.36,"/HackPGH Balloon 2"
2010-08-08 16:35:51,2010-08-08 16:35:51,41.03150,-81.39750,57,106,9874.30,"/HackPGH Balloon 2"
2010-08-08 16:36:23,2010-08-08 16:36:23,41.03033,-81.39300,61,122,10083.09,"/HackPGH Balloon 2"
2010-08-08 16:36:45,2010-08-08 16:36:45,41.03733,-81.40783,39,126,9256.17,"/HackPGH Balloon 2"
